WindowsStandalone
PlayerPath?
C:/Users/Xepho/Desktop/Maze Game Demo/Maze Project.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
Assets/Scenes/1st Floor.unity
SceneListEnd?
145a0e827c620d1bfab6c1428da56101 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.GUIWindow
36c4712ca14df629876aeb0dc1978cce InControl.dll:InControl.TouchButtonControl
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LevelReset
fc3388405ebb92299c1ce67c89b80244 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.OverrideUnityUIDialogueControls
145a0e827c620d1bfab6c1428da56101 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.GUIWindow
f383d8be0f70857640caf30c22218dbc Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.ActiveSaver
947440a9fff27a2d3b3c2c3cf3d42fc6 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.UIButtonKeyTrigger
508a760d2611467dd6f660dcd8614bb6 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetComponentEnabledOnDialogueEvent
32e8495eb356d2c3e56c57e1bd6a5ce4 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetAnimatorStateOnDialogueEvent
a2012c59510d8834cf814abc9f17d7fd Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.UIPanel
bc32b59b17f981e64b7839ae3e29d1c7 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUITextTemplate
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.CommonLibraryLua
e6a33a96b6aa03d0d3f516c6ebea829e Assembly-CSharp-firstpass.dll:RootMotion.Demos.AnimatorController3rdPersonIK
346748476663fe5db62bfbc2a74250d6 Assembly-CSharp.dll:.DynamicBone
9b4daaf8e7b5bfb56d2fb734d55fcdae Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetEnabledOnDialogueEvent
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
a794aad8ccd420525eaf92bebc020343 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.ContinueButtonFastForward
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SceneAndURLLoader
24102e9bc708ec1894de80b55edde1b2 Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.LimbIK
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
